data_inversa;dia_semana;uf;br;causa_acidente;ano;mortos
03/01/2007;Quarta;RJ;116;Outras;2007;0
04/01/2007;Quinta;GO;40;Dormindo;2007;0
03/01/2007;Quarta;CE;116;Outras;2007;0
04/01/2007;Quinta;SC;470;Desobedi�ncia � sinaliza��o;2007;0
03/01/2007;Quarta;GO;153;Outras;2007;0
01/01/2007;Segunda;RN;101;N�o guardar dist�ncia de seguran�a;2007;0
04/01/2007;Quinta;MG;381;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;MG;116;Falta de aten��o;2007;0
04/01/2007;Quinta;PB;230;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
04/01/2007;Quinta;RS;290;Falta de aten��o;2007;0
01/01/2007;Segunda;PE;101;Outras;2007;0
03/01/2007;Quarta;MT;364;Defeito mec�nico em ve�culo;2007;0
01/01/2007;Segunda;SC;280;Ultrapassagem indevida;2007;0
03/01/2007;Quarta;SP;116;Defeito mec�nico em ve�culo;2007;0
02/01/2007;Ter�a;MS;163;Animais na Pista;2007;0
04/01/2007;Quinta;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;SP;116;Falta de aten��o;2007;0
04/01/2007;Quinta;RS;386;Falta de aten��o;2007;0
04/01/2007;Quinta;BA;101;Outras;2007;0
04/01/2007;Quinta;RO;364;Ingest�o de �lcool;2007;0
04/01/2007;Quinta;RR;174;Outras;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
04/01/2007;Quinta;MG;381;Outras;2007;0
04/01/2007;Quinta;ES;101;Falta de aten��o;2007;0
03/01/2007;Quarta;PR;277;Falta de aten��o;2007;0
04/01/2007;Quinta;BA;101;Falta de aten��o;2007;1
01/01/2007;Segunda;SC;101;Ultrapassagem indevida;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
04/01/2007;Quinta;RN;101;Desobedi�ncia � sinaliza��o;2007;0
04/01/2007;Quinta;PR;277;Falta de aten��o;2007;0
04/01/2007;Quinta;SP;116;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;SP;116;Outras;2007;0
04/01/2007;Quinta;MT;163;Falta de aten��o;2007;0
04/01/2007;Quinta;RS;116;Desobedi�ncia � sinaliza��o;2007;0
01/01/2007;Segunda;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
04/01/2007;Quinta;SC;101;Falta de aten��o;2007;0
04/01/2007;Quinta;PE;408;Outras;2007;0
04/01/2007;Quinta;SC;101;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;SP;116;Outras;2007;0
02/01/2007;Ter�a;SP;101;Falta de aten��o;2007;0
04/01/2007;Quinta;ES;101;Falta de aten��o;2007;0
04/01/2007;Quinta;ES;101;Desobedi�ncia � sinaliza��o;2007;0
03/01/2007;Quarta;PR;116;Outras;2007;0
02/01/2007;Ter�a;PR;116;Outras;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
02/01/2007;Ter�a;SP;101;Outras;2007;0
04/01/2007;Quinta;BA;101;Outras;2007;1
01/01/2007;Segunda;RN;304;Outras;2007;1
04/01/2007;Quinta;SC;282;Falta de aten��o;2007;0
04/01/2007;Quinta;RS;116;Falta de aten��o;2007;0
04/01/2007;Quinta;PE;232;Falta de aten��o;2007;0
04/01/2007;Quinta;ES;262;Outras;2007;0
04/01/2007;Quinta;SP;116;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;MS;163;Defeito mec�nico em ve�culo;2007;0
04/01/2007;Quinta;PA;316;Falta de aten��o;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
01/01/2007;Segunda;RS;116;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;RS;386;Outras;2007;0
04/01/2007;Quinta;SE;101;Falta de aten��o;2007;0
04/01/2007;Quinta;SC;101;Falta de aten��o;2007;0
04/01/2007;Quinta;AL;101;Falta de aten��o;2007;0
04/01/2007;Quinta;ES;262;Outras;2007;0
04/01/2007;Quinta;RS;158;Desobedi�ncia � sinaliza��o;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
04/01/2007;Quinta;SE;101;Falta de aten��o;2007;0
03/01/2007;Quarta;SP;116;Outras;2007;0
04/01/2007;Quinta;PI;316;Defeito mec�nico em ve�culo;2007;0
02/01/2007;Ter�a;MG;40;Dormindo;2007;0
04/01/2007;Quinta;PB;230;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;RS;386;Falta de aten��o;2007;0
04/01/2007;Quinta;BA;116;Outras;2007;0
04/01/2007;Quinta;AL;101;Outras;2007;0
04/01/2007;Quinta;ES;101;Falta de aten��o;2007;0
04/01/2007;Quinta;SP;116;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;40;Falta de aten��o;2007;0
04/01/2007;Quinta;SC;101;Falta de aten��o;2007;0
04/01/2007;Quinta;SC;470;Falta de aten��o;2007;0
04/01/2007;Quinta;RN;226;Falta de aten��o;2007;0
04/01/2007;Quinta;RS;290;N�o guardar dist�ncia de seguran�a;2007;0
04/01/2007;Quinta;RJ;101;Falta de aten��o;2007;1
03/01/2007;Quarta;MG;116;Outras;2007;0
04/01/2007;Quinta;DF;251;Outras;2007;0
04/01/2007;Quinta;SP;116;Falta de aten��o;2007;0
04/01/2007;Quinta;MG;40;Defeito na via;2007;0
04/01/2007;Quinta;RS;386;Falta de aten��o;2007;0
04/01/2007;Quinta;MT;364;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;459;Outras;2007;0
04/01/2007;Quinta;BA;367;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;SP;101;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;PR;116;Outras;2007;0
04/01/2007;Quinta;RS;158;N�o guardar dist�ncia de seguran�a;2007;0
04/01/2007;Quinta;MG;381;Defeito mec�nico em ve�culo;2007;0
04/01/2007;Quinta;PE;232;Falta de aten��o;2007;0
04/01/2007;Quinta;SC;116;Defeito mec�nico em ve�culo;2007;0
04/01/2007;Quinta;SE;101;Outras;2007;0
04/01/2007;Quinta;ES;101;Outras;2007;0
04/01/2007;Quinta;PR;277;Outras;2007;0
04/01/2007;Quinta;SE;101;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;PI;343;Dormindo;2007;0
03/01/2007;Quarta;MG;459;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;ES;101;Outras;2007;0
04/01/2007;Quinta;SE;235;Defeito na via;2007;0
04/01/2007;Quinta;BA;116;Outras;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
04/01/2007;Quinta;SC;101;Desobedi�ncia � sinaliza��o;2007;0
04/01/2007;Quinta;MG;262;Defeito na via;2007;0
04/01/2007;Quinta;SC;282;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;RN;101;Outras;2007;0
04/01/2007;Quinta;RS;101;Desobedi�ncia � sinaliza��o;2007;0
04/01/2007;Quinta;MA;10;Falta de aten��o;2007;0
01/01/2007;Segunda;SP;116;Outras;2007;0
04/01/2007;Quinta;RS;158;Outras;2007;0
04/01/2007;Quinta;RS;386;Outras;2007;0
02/01/2007;Ter�a;PR;476;N�o guardar dist�ncia de seguran�a;2007;0
04/01/2007;Quinta;ES;262;Outras;2007;0
04/01/2007;Quinta;RS;468;Defeito mec�nico em ve�culo;2007;0
03/01/2007;Quarta;MG;381;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
04/01/2007;Quinta;MG;381;Outras;2007;0
04/01/2007;Quinta;MG;381;Outras;2007;0
04/01/2007;Quinta;RS;386;Falta de aten��o;2007;0
01/01/2007;Segunda;PI;343;Falta de aten��o;2007;0
04/01/2007;Quinta;RS;101;Defeito mec�nico em ve�culo;2007;0
04/01/2007;Quinta;MG;381;Falta de aten��o;2007;0
01/01/2007;Segunda;SP;116;Outras;2007;0
01/01/2007;Segunda;RJ;101;Outras;2007;0
04/01/2007;Quinta;RJ;116;Outras;2007;0
04/01/2007;Quinta;RS;158;Outras;2007;0
01/01/2007;Segunda;RN;304;Falta de aten��o;2007;0
04/01/2007;Quinta;ES;262;Desobedi�ncia � sinaliza��o;2007;0
01/01/2007;Segunda;PA;316;N�o guardar dist�ncia de seguran�a;2007;0
04/01/2007;Quinta;RN;304;Falta de aten��o;2007;0
02/01/2007;Ter�a;SE;101;N�o guardar dist�ncia de seguran�a;2007;0
04/01/2007;Quinta;PB;230;Falta de aten��o;2007;0
04/01/2007;Quinta;SP;116;Outras;2007;0
04/01/2007;Quinta;SP;116;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;RS;158;Falta de aten��o;2007;0
01/01/2007;Segunda;ES;262;Outras;2007;0
04/01/2007;Quinta;RO;364;Falta de aten��o;2007;0
04/01/2007;Quinta;SE;235;Outras;2007;0
04/01/2007;Quinta;ES;101;Ultrapassagem indevida;2007;0
03/01/2007;Quarta;MG;365;Outras;2007;0
04/01/2007;Quinta;SP;459;Falta de aten��o;2007;0
01/01/2007;Segunda;SP;116;Dormindo;2007;0
04/01/2007;Quinta;TO;153;Outras;2007;0
04/01/2007;Quinta;PR;277;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;PB;230;Falta de aten��o;2007;0
03/01/2007;Quarta;SP;116;Outras;2007;0
04/01/2007;Quinta;MS;463;Falta de aten��o;2007;0
04/01/2007;Quinta;SC;101;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
04/01/2007;Quinta;SC;101;Falta de aten��o;2007;0
04/01/2007;Quinta;SP;381;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;PE;104;N�o guardar dist�ncia de seguran�a;2007;0
04/01/2007;Quinta;MG;262;Falta de aten��o;2007;0
02/01/2007;Ter�a;RN;304;Falta de aten��o;2007;0
04/01/2007;Quinta;RS;116;Desobedi�ncia � sinaliza��o;2007;0
04/01/2007;Quinta;RO;319;Falta de aten��o;2007;0
01/01/2007;Segunda;SP;116;Outras;2007;0
04/01/2007;Quinta;CE;222;N�o guardar dist�ncia de seguran�a;2007;0
04/01/2007;Quinta;SC;282;Defeito na via;2007;0
04/01/2007;Quinta;ES;101;Outras;2007;0
04/01/2007;Quinta;BA;418;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;MG;365;Falta de aten��o;2007;0
04/01/2007;Quinta;RS;386;Falta de aten��o;2007;0
04/01/2007;Quinta;MS;163;Outras;2007;0
04/01/2007;Quinta;RS;116;N�o guardar dist�ncia de seguran�a;2007;0
04/01/2007;Quinta;PE;101;Falta de aten��o;2007;0
04/01/2007;Quinta;AL;101;Ultrapassagem indevida;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
04/01/2007;Quinta;SP;116;Outras;2007;0
04/01/2007;Quinta;RS;116;Falta de aten��o;2007;0
04/01/2007;Quinta;PR;373;Falta de aten��o;2007;1
04/01/2007;Quinta;SE;101;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;PA;316;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;SP;116;Outras;2007;0
02/01/2007;Ter�a;SP;381;Outras;2007;0
04/01/2007;Quinta;PB;230;Falta de aten��o;2007;0
04/01/2007;Quinta;SC;282;Falta de aten��o;2007;0
04/01/2007;Quinta;MG;381;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;GO;153;Outras;2007;0
04/01/2007;Quinta;MG;262;Defeito na via;2007;0
04/01/2007;Quinta;BA;110;Outras;2007;0
04/01/2007;Quinta;RS;101;Defeito na via;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
04/01/2007;Quinta;BA;116;Falta de aten��o;2007;0
04/01/2007;Quinta;RS;116;Falta de aten��o;2007;0
02/01/2007;Ter�a;ES;262;Animais na Pista;2007;0
01/01/2007;Segunda;SP;116;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;BA;101;Outras;2007;0
04/01/2007;Quinta;MG;381;Outras;2007;0
04/01/2007;Quinta;PE;101;Falta de aten��o;2007;0
03/01/2007;Quarta;RJ;393;Defeito na via;2007;0
04/01/2007;Quinta;MG;267;Defeito na via;2007;0
03/01/2007;Quarta;MG;381;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;PA;316;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;ES;262;Falta de aten��o;2007;0
04/01/2007;Quinta;MG;365;Falta de aten��o;2007;1
04/01/2007;Quinta;RS;116;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;CE;116;N�o guardar dist�ncia de seguran�a;2007;1
04/01/2007;Quinta;RS;116;Outras;2007;0
04/01/2007;Quinta;RS;116;Falta de aten��o;2007;0
04/01/2007;Quinta;SE;101;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
03/01/2007;Quarta;RS;116;Falta de aten��o;2007;0
04/01/2007;Quinta;PR;116;Outras;2007;0
04/01/2007;Quinta;TO;153;Ultrapassagem indevida;2007;0
04/01/2007;Quinta;PR;116;Outras;2007;0
04/01/2007;Quinta;SP;116;Outras;2007;0
04/01/2007;Quinta;RJ;40;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;280;Falta de aten��o;2007;0
02/01/2007;Ter�a;AM;174;Falta de aten��o;2007;0
04/01/2007;Quinta;MA;316;Animais na Pista;2007;0
04/01/2007;Quinta;RS;158;Outras;2007;1
04/01/2007;Quinta;MG;40;Outras;2007;0
04/01/2007;Quinta;SC;153;Ingest�o de �lcool;2007;0
04/01/2007;Quinta;RJ;40;Outras;2007;0
01/01/2007;Segunda;BA;101;Falta de aten��o;2007;0
04/01/2007;Quinta;SP;116;Defeito mec�nico em ve�culo;2007;0
04/01/2007;Quinta;MG;381;Outras;2007;0
04/01/2007;Quinta;MS;158;Falta de aten��o;2007;0
04/01/2007;Quinta;MA;10;Animais na Pista;2007;0
04/01/2007;Quinta;PR;277;Outras;2007;0
04/01/2007;Quinta;RJ;40;Outras;2007;0
04/01/2007;Quinta;MS;163;Outras;2007;0
04/01/2007;Quinta;SP;116;Defeito mec�nico em ve�culo;2007;0
04/01/2007;Quinta;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;280;Falta de aten��o;2007;0
04/01/2007;Quinta;SP;116;Outras;2007;0
02/01/2007;Ter�a;SP;116;Desobedi�ncia � sinaliza��o;2007;0
04/01/2007;Quinta;MG;381;Outras;2007;0
01/01/2007;Segunda;RJ;101;Outras;2007;0
04/01/2007;Quinta;PR;476;Falta de aten��o;2007;0
04/01/2007;Quinta;PR;277;Outras;2007;1
04/01/2007;Quinta;RJ;40;Outras;2007;0
04/01/2007;Quinta;SP;116;Outras;2007;0
03/01/2007;Quarta;RS;116;Falta de aten��o;2007;0
04/01/2007;Quinta;RR;174;Outras;2007;0
02/01/2007;Ter�a;PA;316;Outras;2007;0
04/01/2007;Quinta;MG;146;Outras;2007;0
04/01/2007;Quinta;PE;101;Falta de aten��o;2007;0
04/01/2007;Quinta;MG;381;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;SP;381;Falta de aten��o;2007;0
04/01/2007;Quinta;PA;316;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;AM;174;Outras;2007;0
04/01/2007;Quinta;MG;381;Falta de aten��o;2007;0
01/01/2007;Segunda;RJ;101;Outras;2007;0
04/01/2007;Quinta;GO;153;Dormindo;2007;0
04/01/2007;Quinta;SP;381;Outras;2007;0
04/01/2007;Quinta;MA;316;Defeito mec�nico em ve�culo;2007;0
04/01/2007;Quinta;PR;116;Outras;2007;0
04/01/2007;Quinta;SP;116;Outras;2007;1
04/01/2007;Quinta;BA;116;N�o guardar dist�ncia de seguran�a;2007;0
04/01/2007;Quinta;SC;101;Falta de aten��o;2007;0
04/01/2007;Quinta;SP;381;Outras;2007;0
05/01/2007;Sexta;SC;282;Falta de aten��o;2007;0
05/01/2007;Sexta;SC;101;Falta de aten��o;2007;0
04/01/2007;Quinta;BA;116;Outras;2007;0
04/01/2007;Quinta;RO;319;Falta de aten��o;2007;0
04/01/2007;Quinta;GO;153;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;MS;163;Outras;2007;0
04/01/2007;Quinta;RJ;101;Outras;2007;0
05/01/2007;Sexta;PR;376;Dormindo;2007;0
05/01/2007;Sexta;MG;153;Outras;2007;0
04/01/2007;Quinta;SC;101;Outras;2007;0
01/01/2007;Segunda;DF;70;Outras;2007;0
04/01/2007;Quinta;MG;153;Outras;2007;0
05/01/2007;Sexta;SP;116;Dormindo;2007;0
05/01/2007;Sexta;ES;101;Outras;2007;0
01/01/2007;Segunda;RJ;101;Outras;2007;0
04/01/2007;Quinta;GO;50;Outras;2007;0
05/01/2007;Sexta;MT;174;Animais na Pista;2007;0
04/01/2007;Quinta;PA;316;Falta de aten��o;2007;0
04/01/2007;Quinta;RO;364;Falta de aten��o;2007;0
04/01/2007;Quinta;PI;316;Falta de aten��o;2007;0
05/01/2007;Sexta;SP;116;Dormindo;2007;0
05/01/2007;Sexta;MG;381;Outras;2007;0
02/01/2007;Ter�a;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
04/01/2007;Quinta;MG;459;Falta de aten��o;2007;0
04/01/2007;Quinta;RS;116;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;GO;153;Desobedi�ncia � sinaliza��o;2007;0
05/01/2007;Sexta;PI;316;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;PE;101;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;MG;381;Animais na Pista;2007;0
02/01/2007;Ter�a;CE;116;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;50;Outras;2007;0
01/01/2007;Segunda;MG;381;Outras;2007;0
01/01/2007;Segunda;RJ;101;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;381;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;MT;70;Defeito na via;2007;0
05/01/2007;Sexta;RS;386;Falta de aten��o;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
01/01/2007;Segunda;ES;601;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;RJ;40;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;ES;101;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;MG;381;Falta de aten��o;2007;0
01/01/2007;Segunda;PR;373;Outras;2007;1
05/01/2007;Sexta;BA;116;Outras;2007;0
01/01/2007;Segunda;RJ;40;Velocidade incompat�vel;2007;0
04/01/2007;Quinta;MG;40;Outras;2007;0
04/01/2007;Quinta;PE;101;N�o guardar dist�ncia de seguran�a;2007;0
05/01/2007;Sexta;GO;20;Dormindo;2007;0
01/01/2007;Segunda;PE;232;Animais na Pista;2007;0
01/01/2007;Segunda;RJ;101;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;ES;101;Falta de aten��o;2007;0
03/01/2007;Quarta;GO;60;Animais na Pista;2007;0
01/01/2007;Segunda;ES;101;Outras;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
04/01/2007;Quinta;MG;40;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;RJ;40;Falta de aten��o;2007;0
04/01/2007;Quinta;BA;116;Animais na Pista;2007;0
01/01/2007;Segunda;RJ;40;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;SP;101;Ultrapassagem indevida;2007;0
05/01/2007;Sexta;ES;101;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;PE;101;Ingest�o de �lcool;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;381;Outras;2007;0
01/01/2007;Segunda;MG;262;Ingest�o de �lcool;2007;0
02/01/2007;Ter�a;MG;381;Dormindo;2007;0
03/01/2007;Quarta;SP;381;Defeito na via;2007;0
01/01/2007;Segunda;RJ;393;Outras;2007;0
01/01/2007;Segunda;ES;101;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
04/01/2007;Quinta;MG;381;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;40;Outras;2007;0
01/01/2007;Segunda;MG;262;Outras;2007;0
02/01/2007;Ter�a;RS;386;Falta de aten��o;2007;0
04/01/2007;Quinta;RS;116;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;101;Outras;2007;0
05/01/2007;Sexta;SC;282;Falta de aten��o;2007;0
05/01/2007;Sexta;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;PA;316;Animais na Pista;2007;0
05/01/2007;Sexta;BA;101;Outras;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
05/01/2007;Sexta;RS;287;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;381;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;RJ;101;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;SE;101;Falta de aten��o;2007;0
03/01/2007;Quarta;SP;116;Outras;2007;0
02/01/2007;Ter�a;PR;116;Outras;2007;0
05/01/2007;Sexta;PE;101;Falta de aten��o;2007;0
05/01/2007;Sexta;BA;407;Outras;2007;0
02/01/2007;Ter�a;RJ;101;N�o guardar dist�ncia de seguran�a;2007;0
05/01/2007;Sexta;MG;381;Outras;2007;0
02/01/2007;Ter�a;CE;116;Falta de aten��o;2007;0
05/01/2007;Sexta;RN;226;Outras;2007;0
02/01/2007;Ter�a;GO;364;Animais na Pista;2007;0
01/01/2007;Segunda;PR;476;Falta de aten��o;2007;0
05/01/2007;Sexta;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
05/01/2007;Sexta;MG;381;Outras;2007;0
05/01/2007;Sexta;ES;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;BA;101;Dormindo;2007;0
01/01/2007;Segunda;MG;262;Animais na Pista;2007;0
05/01/2007;Sexta;PE;232;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;RS;290;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;BA;116;Outras;2007;0
04/01/2007;Quinta;RJ;101;Outras;2007;0
02/01/2007;Ter�a;RO;364;Outras;2007;0
05/01/2007;Sexta;RJ;465;Outras;2007;0
01/01/2007;Segunda;RJ;101;Outras;2007;0
05/01/2007;Sexta;MG;116;Dormindo;2007;0
01/01/2007;Segunda;MG;262;Ingest�o de �lcool;2007;0
04/01/2007;Quinta;MG;135;Outras;2007;0
05/01/2007;Sexta;BA;101;Outras;2007;0
05/01/2007;Sexta;RS;116;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;SC;470;Falta de aten��o;2007;0
03/01/2007;Quarta;SP;101;Animais na Pista;2007;0
03/01/2007;Quarta;MG;40;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;PR;277;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;PE;428;Falta de aten��o;2007;0
04/01/2007;Quinta;RS;386;Falta de aten��o;2007;0
05/01/2007;Sexta;PE;232;Falta de aten��o;2007;0
05/01/2007;Sexta;MT;364;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;PE;101;Outras;2007;0
05/01/2007;Sexta;RS;116;Falta de aten��o;2007;0
01/01/2007;Segunda;RJ;40;Outras;2007;0
05/01/2007;Sexta;MG;381;Dormindo;2007;0
05/01/2007;Sexta;SC;116;Outras;2007;0
05/01/2007;Sexta;PI;343;Desobedi�ncia � sinaliza��o;2007;0
05/01/2007;Sexta;PR;277;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;PA;316;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;RJ;40;Outras;2007;0
01/01/2007;Segunda;CE;222;Falta de aten��o;2007;0
05/01/2007;Sexta;PR;277;Outras;2007;0
05/01/2007;Sexta;BA;324;Outras;2007;0
05/01/2007;Sexta;SP;116;Outras;2007;0
05/01/2007;Sexta;GO;20;Dormindo;2007;0
02/01/2007;Ter�a;PE;101;Falta de aten��o;2007;0
05/01/2007;Sexta;RO;364;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;116;Falta de aten��o;2007;0
05/01/2007;Sexta;MT;158;Falta de aten��o;2007;0
01/01/2007;Segunda;RJ;40;Outras;2007;0
05/01/2007;Sexta;RJ;393;Outras;2007;0
05/01/2007;Sexta;PE;407;N�o guardar dist�ncia de seguran�a;2007;0
05/01/2007;Sexta;SC;101;Ultrapassagem indevida;2007;0
05/01/2007;Sexta;SC;470;Falta de aten��o;2007;0
01/01/2007;Segunda;RJ;101;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;40;Outras;2007;0
05/01/2007;Sexta;MG;153;Outras;2007;0
05/01/2007;Sexta;SP;116;Falta de aten��o;2007;0
05/01/2007;Sexta;RJ;116;Outras;2007;0
04/01/2007;Quinta;MG;262;Outras;2007;0
05/01/2007;Sexta;RS;116;Defeito mec�nico em ve�culo;2007;0
01/01/2007;Segunda;ES;101;Falta de aten��o;2007;0
05/01/2007;Sexta;GO;60;Falta de aten��o;2007;0
05/01/2007;Sexta;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
05/01/2007;Sexta;PR;116;Outras;2007;0
05/01/2007;Sexta;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;RJ;101;N�o guardar dist�ncia de seguran�a;2007;0
05/01/2007;Sexta;BA;101;Outras;2007;0
05/01/2007;Sexta;PR;469;Falta de aten��o;2007;0
05/01/2007;Sexta;SC;282;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;40;Outras;2007;0
05/01/2007;Sexta;MA;222;N�o guardar dist�ncia de seguran�a;2007;0
05/01/2007;Sexta;GO;50;Desobedi�ncia � sinaliza��o;2007;0
05/01/2007;Sexta;RS;116;Outras;2007;0
05/01/2007;Sexta;MT;163;Falta de aten��o;2007;0
05/01/2007;Sexta;PR;376;Outras;2007;0
05/01/2007;Sexta;PB;230;Defeito na via;2007;0
05/01/2007;Sexta;RS;158;Falta de aten��o;2007;0
05/01/2007;Sexta;ES;101;Falta de aten��o;2007;0
05/01/2007;Sexta;GO;153;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;ES;262;Falta de aten��o;2007;0
05/01/2007;Sexta;RS;116;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;381;Falta de aten��o;2007;0
05/01/2007;Sexta;MG;262;Falta de aten��o;2007;0
05/01/2007;Sexta;SC;470;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;PR;116;Outras;2007;0
05/01/2007;Sexta;PR;376;Outras;2007;0
05/01/2007;Sexta;SP;116;Outras;2007;0
02/01/2007;Ter�a;RJ;101;Outras;2007;0
05/01/2007;Sexta;SC;282;Velocidade incompat�vel;2007;0
05/01/2007;Sexta;PR;277;Ingest�o de �lcool;2007;0
01/01/2007;Segunda;AP;210;Ingest�o de �lcool;2007;0
05/01/2007;Sexta;RS;101;Outras;2007;0
05/01/2007;Sexta;MG;116;Falta de aten��o;2007;0
02/01/2007;Ter�a;RN;304;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;RJ;101;Outras;2007;0
05/01/2007;Sexta;ES;601;Outras;2007;0
05/01/2007;Sexta;SC;282;Falta de aten��o;2007;0
05/01/2007;Sexta;SP;116;Defeito mec�nico em ve�culo;2007;0
04/01/2007;Quinta;MG;251;Defeito mec�nico em ve�culo;2007;0
01/01/2007;Segunda;MA;135;Falta de aten��o;2007;0
05/01/2007;Sexta;BA;116;Outras;2007;0
